Fair model epsilon 0.045 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p045_maxk_none|--epsilon 0.045
Base model epsilon 0.045 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p045_maxk_none|--epsilon 0.045
Fair model epsilon 0.050 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p050_maxk_none|--epsilon 0.050
Base model epsilon 0.050 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p050_maxk_none|--epsilon 0.050
Fair model epsilon 0.055 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p055_maxk_none|--epsilon 0.055
Base model epsilon 0.055 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p055_maxk_none|--epsilon 0.055
Fair model epsilon 0.060 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p060_maxk_none|--epsilon 0.060
Base model epsilon 0.060 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p060_maxk_none|--epsilon 0.060
Fair model epsilon 0.065 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p065_maxk_none|--epsilon 0.065
Base model epsilon 0.065 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p065_maxk_none|--epsilon 0.065
Fair model epsilon 0.070 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p070_maxk_none|--epsilon 0.070
Base model epsilon 0.070 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p070_maxk_none|--epsilon 0.070
Fair model epsilon 0.075 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p075_maxk_none|--epsilon 0.075
Base model epsilon 0.075 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p075_maxk_none|--epsilon 0.075
Fair model epsilon 0.080 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p080_maxk_none|--epsilon 0.080
Base model epsilon 0.080 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p080_maxk_none|--epsilon 0.080
Fair model epsilon 0.085 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p085_maxk_none|--epsilon 0.085
Base model epsilon 0.085 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p085_maxk_none|--epsilon 0.085
Fair model epsilon 0.090 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p090_maxk_none|--epsilon 0.090
Base model epsilon 0.090 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p090_maxk_none|--epsilon 0.090
Fair model epsilon 0.095 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p095_maxk_none|--epsilon 0.095
Base model epsilon 0.095 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p095_maxk_none|--epsilon 0.095
Fair model epsilon 0.100 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p100_maxk_none|--epsilon 0.100
Base model epsilon 0.100 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p100_maxk_none|--epsilon 0.100
Fair model epsilon 0.105 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p105_maxk_none|--epsilon 0.105
Base model epsilon 0.105 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p105_maxk_none|--epsilon 0.105
Fair model epsilon 0.110 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p110_maxk_none|--epsilon 0.110
Base model epsilon 0.110 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p110_maxk_none|--epsilon 0.110
Fair model epsilon 0.115 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p115_maxk_none|--epsilon 0.115
Base model epsilon 0.115 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p115_maxk_none|--epsilon 0.115
Fair model epsilon 0.120 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p120_maxk_none|--epsilon 0.120
Base model epsilon 0.120 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p120_maxk_none|--epsilon 0.120
Fair model epsilon 0.125 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p125_maxk_none|--epsilon 0.125
Base model epsilon 0.125 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p125_maxk_none|--epsilon 0.125
Fair model epsilon 0.130 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p130_maxk_none|--epsilon 0.130
Base model epsilon 0.130 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p130_maxk_none|--epsilon 0.130
Fair model epsilon 0.135 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p135_maxk_none|--epsilon 0.135
Base model epsilon 0.135 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p135_maxk_none|--epsilon 0.135
Fair model epsilon 0.140 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p140_maxk_none|--epsilon 0.140
Base model epsilon 0.140 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p140_maxk_none|--epsilon 0.140
Fair model epsilon 0.145 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p145_maxk_none|--epsilon 0.145
Base model epsilon 0.145 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p145_maxk_none|--epsilon 0.145
Fair model epsilon 0.150 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p150_maxk_none|--epsilon 0.150
Base model epsilon 0.150 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p150_maxk_none|--epsilon 0.150
Fair model epsilon 0.155 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p155_maxk_none|--epsilon 0.155
Base model epsilon 0.155 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p155_maxk_none|--epsilon 0.155
Fair model epsilon 0.160 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p160_maxk_none|--epsilon 0.160
Base model epsilon 0.160 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p160_maxk_none|--epsilon 0.160
Fair model epsilon 0.165 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p165_maxk_none|--epsilon 0.165
Base model epsilon 0.165 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p165_maxk_none|--epsilon 0.165
Fair model epsilon 0.170 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p170_maxk_none|--epsilon 0.170
Base model epsilon 0.170 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p170_maxk_none|--epsilon 0.170
Fair model epsilon 0.175 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p175_maxk_none|--epsilon 0.175
Base model epsilon 0.175 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p175_maxk_none|--epsilon 0.175
Fair model epsilon 0.180 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p180_maxk_none|--epsilon 0.180
Base model epsilon 0.180 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p180_maxk_none|--epsilon 0.180
Fair model epsilon 0.185 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p185_maxk_none|--epsilon 0.185
Base model epsilon 0.185 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p185_maxk_none|--epsilon 0.185
Fair model epsilon 0.190 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p190_maxk_none|--epsilon 0.190
Base model epsilon 0.190 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p190_maxk_none|--epsilon 0.190
Fair model epsilon 0.195 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p195_maxk_none|--epsilon 0.195
Base model epsilon 0.195 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p195_maxk_none|--epsilon 0.195
Fair model epsilon 0.200 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p200_maxk_none|--epsilon 0.200
Base model epsilon 0.200 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|base_eps_0p200_maxk_none|--epsilon 0.200
Fair model (k-grow-factor 1.05)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_kgrow_1p05|--k-grow-factor 1.05
Fair model (k-grow-factor 1.1)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_kgrow_1p1|--k-grow-factor 1.1
Fair model (k-grow-factor 1.2)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_kgrow_1p2|--k-grow-factor 1.2
